user,website_visit_count,unique_website_count,after_hours_web_activity
TYM0307,3460,147,0.0
UHJ0555,32775,157,0.0
UKW0920,25080,183,0.0
UMB0471,3460,217,0.0
USS0126,32775,139,0.0
UUT0880,56052,149,0.0
VCG0488,56052,171,0.0
VCH0712,3460,188,0.0
VEM0464,3460,115,0.0
VGJ0098,26885,113,0.0
VHS0426,14300,164,95.0
VHS0606,56052,138,0.0
VJO0580,3450,142,0.0
VKD0415,32870,141,0.0
VKH0776,10034,169,0.0
VLW0512,9342,129,8.0
VNR0721,3190,135,0.0
VPS0324,56052,320,0.0
VSG0016,45714,256,274.0
VTD0813,18810,183,0.0
VUS0345,6148,242,0.0
VWK0541,33345,240,0.0
WAB0277,32870,144,0.0
WAM0634,13224,186,74.0
WBF0437,32870,196,0.0
WCR0044,47082,251,0.0
WDB0872,56052,317,0.0
WDP0639,6641,164,0.0
WDY0764,10034,70,0.0
WEH0432,32870,181,0.0
WFB0489,56052,146,0.0
WGB0871,56052,218,0.0
WIW0194,39444,252,0.0
WJF0819,32870,180,0.0
WJH0064,23560,165,0.0
WLB0353,10034,143,0.0
WMF0717,4149,100,0.0
WMG0258,32870,216,0.0
WMH0615,60912,124,264.0
WQB0722,3460,82,0.0
WRC0885,9342,98,0.0
WRM0233,32775,295,0.0
WSA0817,31140,161,0.0
WTR0529,10034,119,0.0
WUP0979,39330,104,0.0
WVF0562,32870,302,0.0
WVT0071,32870,225,0.0
XAD0994,32870,145,0.0
XAM0725,3450,163,0.0
XCW0974,49680,89,0.0
XDF0261,32870,104,0.0
XFS0247,34400,167,18.0
XMA0305,3460,134,0.0
XMB0730,56052,288,0.0
XRM0479,56052,224,0.0
XYR0049,65740,244,0.0
YAA0548,32870,194,0.0
YBP0252,32870,219,0.0
YJB0758,10034,175,0.0
YLW0544,32870,78,0.0
YOF0729,55890,184,0.0
YPB0925,36385,325,134.0
YRB0644,10034,107,0.0
YVD0093,32870,181,0.0
ZAM0972,3450,92,0.0
ZBD0847,3460,207,0.0
ZCJ0747,55890,192,402.0
ZDH0816,32775,184,0.0
ZGN0957,3460,215,0.0
ZPG0202,51072,241,338.0
ZSS0047,39444,51,0.0
