user,login_count,night_login_count,weekend_login_count
SPN0913,638,0.0,0.0
SPR0287,399,0.0,13.0
SPW0142,867,0.0,216.0
SRB0289,346,0.0,0.0
SRF0199,41,0.0,0.0
SRM0973,346,0.0,0.0
SRR0291,668,8.0,1.0
SRR0756,346,0.0,0.0
SRS0159,637,0.0,0.0
SSB0926,346,0.0,0.0
SSD0733,346,0.0,0.0
SSG0256,346,0.0,0.0
SSH0922,421,0.0,0.0
SSP0918,346,0.0,0.0
SSS0393,346,0.0,0.0
SSW0318,767,0.0,146.0
STD0204,430,31.0,3.0
STD0242,461,0.0,0.0
STY0991,617,0.0,0.0
SWS0152,346,0.0,0.0
TAB0797,346,0.0,0.0
TAC0118,742,0.0,0.0
TAR0173,637,0.0,0.0
TBE0137,346,0.0,0.0
TBE0939,346,0.0,0.0
TBS0474,346,0.0,0.0
TBW0006,346,0.0,0.0
TCS0325,621,0.0,0.0
TDP0059,346,0.0,0.0
TDS0246,406,0.0,13.0
TDW0935,346,0.0,0.0
TFF0446,346,0.0,0.0
TGC0296,346,0.0,0.0
TGR0912,874,0.0,190.0
THH0741,346,0.0,0.0
THN0122,642,0.0,0.0
TIF0319,405,45.0,5.0
TIH0348,347,0.0,0.0
TIJ0389,647,14.0,3.0
TJI0587,346,0.0,0.0
TJN0800,612,0.0,0.0
TKG0539,346,0.0,0.0
TLD0884,346,0.0,0.0
TLN0274,672,32.0,5.0
TLS0216,1389,513.0,0.0
TNA0036,346,0.0,0.0
TNS0600,755,0.0,130.0
TOB0336,346,0.0,0.0
TOG0025,346,0.0,0.0
TOM0494,346,0.0,0.0
TRA0870,383,27.0,3.0
TRB0663,346,0.0,0.0
TRH0056,346,0.0,0.0
TRK0066,346,0.0,0.0
TSK0646,281,0.0,0.0
TTA0690,346,0.0,0.0
TTC0966,346,0.0,0.0
TVJ0250,733,0.0,0.0
TVM0628,624,0.0,0.0
TXN0792,720,7.0,2.0
TYM0307,346,0.0,0.0
UHJ0555,346,0.0,0.0
UKW0920,265,0.0,0.0
UMB0471,346,0.0,0.0
USS0126,346,0.0,0.0
UUT0880,709,0.0,0.0
VCG0488,346,0.0,0.0
VCH0712,346,0.0,0.0
VEM0464,346,0.0,0.0
VGJ0098,283,0.0,0.0
VHS0426,283,14.0,8.0
VHS0606,622,0.0,0.0
VJO0580,620,0.0,0.0
VKD0415,346,0.0,0.0
VKH0776,346,0.0,0.0
VLW0512,733,6.0,0.0
VNR0721,318,0.0,0.0
VPS0324,346,0.0,0.0
VSG0016,851,32.0,99.0
VTD0813,198,0.0,0.0
VUS0345,212,0.0,0.0
VWK0541,643,0.0,10.0
WAB0277,684,0.0,0.0
WAM0634,886,22.0,207.0
WBF0437,346,0.0,0.0
WCR0044,2053,603.0,319.0
WDB0872,620,0.0,0.0
WDP0639,229,0.0,0.0
WDY0764,345,0.0,0.0
WEH0432,446,0.0,0.0
WFB0489,346,0.0,0.0
WGB0871,614,0.0,0.0
WIW0194,346,0.0,0.0
WJF0819,346,0.0,0.0
WJH0064,248,0.0,0.0
WLB0353,346,0.0,0.0
WMF0717,848,0.0,206.0
WMG0258,346,0.0,0.0
WMH0615,443,24.0,35.0
WQB0722,346,0.0,0.0
WRC0885,609,0.0,0.0
WRM0233,346,0.0,0.0
WSA0817,642,0.0,0.0
WTR0529,620,0.0,0.0
WUP0979,621,0.0,0.0
WVF0562,346,0.0,0.0
WVT0071,346,0.0,0.0
XAD0994,346,0.0,0.0
XAM0725,346,0.0,0.0
XCW0974,763,0.0,116.0
XDF0261,346,0.0,0.0
XFS0247,394,4.0,1.0
XMA0305,346,0.0,0.0
XMB0730,346,0.0,0.0
XRM0479,346,0.0,0.0
XYR0049,345,0.0,0.0
YAA0548,346,0.0,0.0
YBP0252,346,0.0,0.0
YJB0758,346,0.0,0.0
YLW0544,346,0.0,0.0
YOF0729,398,0.0,0.0
YPB0925,809,23.0,75.0
YRB0644,346,0.0,0.0
YVD0093,346,0.0,0.0
ZAM0972,346,0.0,0.0
ZBD0847,346,0.0,0.0
ZCJ0747,410,50.0,4.0
ZDH0816,640,0.0,0.0
ZGN0957,346,0.0,0.0
ZPG0202,958,49.0,224.0
ZSS0047,1636,544.0,0.0
